
CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s348501130.228175
e348501130.296190
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CADebugMacros.cpp73823a8ab4c5b441^63d24b8ab4c5b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3480"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CADebugMacros.o" Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-coabwpggwbnzhsgozmichyjrkint/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CADebugMacros.o"36"CBA34004-D35F-4158-9AAF-1F06C1932348-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s348501130.228413
e348501130.402428
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp8e8f3a8ab4c5b441^d905678ab4c5b441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3524"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-coabwpggwbnzhsgozmichyjrkint/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAStreamBasicDescription.o"36"CA9DBF8C-3861-45AF-BB33-62328598C369-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAXException.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s348501130.228405
e348501130.375318
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAXException.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAXException.cpp9b903a8ab4c5b441^cb13608ab4c5b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/CAXException.cpp0000000000000000^3476"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAXException.o" Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-coabwpggwbnzhsgozmichyjrkint/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAXException.cpp" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAXException.o"36"1257E0BA-8A2E-4BE9-86DA-FC09BD74ECE1-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CodecModule.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501139.375202
e348501139.732876
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CodecModule.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CodecModule.mc03c6093b4c5b441^6dadbb93b4c5b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/CodecModule.m0000000000000000^3509"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CodecModule.o" Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CodecModule.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CodecModule.o"36"ADB3998B-CC41-4F77-8350-B8EAA966558E-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501136.177897
e348501136.518133
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ContactsModule.mb0af2d90b4c5b441^b5a38490b4c5b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/ContactsModule.m0000000000000000^3521"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ContactsModule.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ContactsModule.o"36"302EF5C6-3F11-4B2D-9EC6-EFA850F395C0-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501136.174494
e348501136.284607
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
